"","date","large","small"
"1",2002-01-01,0.155656432614047,0.147784769535065
"2",2002-01-09,NA,NA
"3",2002-01-17,NA,NA
"4",2002-01-25,NA,NA
"5",2002-02-02,0.171640489890118,NA
"6",2002-02-10,0.161377566093105,NA
"7",2002-02-18,0.123349564370289,0.102710633228223
"8",2002-02-26,0.119859264640928,0.10332286854585
"9",2002-03-06,0.136349792733337,0.137155210971832
"10",2002-03-14,0.153065141031726,0.139114117870728
"11",2002-03-22,0.122937804354089,NA
"12",2002-03-30,0.128669349683656,0.118178501725197
"13",2002-04-07,0.106960016199284,0.0986872240900993
"14",2002-04-15,0.133689176774662,0.106652824829022
"15",2002-04-23,0.119386866945645,NA
"16",2002-05-01,0.114772041301125,0.100899843499064
"17",2002-05-09,0.123646676695595,0.110371553649505
"18",2002-05-17,0.116950416898394,0.113629161069791
"19",2002-05-25,0.11667089825952,0.0895903321603934
"20",2002-06-02,0.149172302455671,0.067738451063633
"21",2002-06-10,0.205040119484895,0.207053360839685
"22",2002-06-18,0.166086552595651,0.145192017157873
"23",2002-06-26,0.171673727765058,0.133607755104701
"24",2002-07-04,0.132367461919785,NA
"25",2002-07-12,0.145061576945914,0.130937599887451
"26",2002-07-20,0.133512414569128,0.12875826160113
"27",2002-07-28,0.183887490339703,0.164613199730714
"28",2002-08-05,0.159333092677924,0.140014154215654
"29",2002-08-13,0.136733212641307,NA
"30",2002-08-21,0.207526224975785,NA
"31",2002-08-29,0.224794442268243,0.148633638396859
"32",2002-09-06,0.2152377349428,0.223023906350136
"33",2002-09-14,0.141235149823702,0.147375196218491
"34",2002-09-22,0.164183600570064,NA
"35",2002-09-30,0.128313075881321,0.121834855526686
"36",2002-10-08,0.122955528837917,0.109689388424158
"37",2002-10-16,0.132454313803464,0.118479613214731
"38",2002-10-24,0.139330027694989,0.147104483097792
"39",2002-11-01,0.108614446382031,0.0969970139364402
"40",2002-11-09,0.159001836834623,0.154039946695169
"41",2002-11-17,0.19353251400548,0.218961896995703
"42",2002-11-25,0.139971566386521,0.142028187712034
"43",2002-12-03,0.142133169350299,0.144246554623048
"44",2002-12-11,0.123004344861127,0.102927607794603
"45",2002-12-19,0.0915694190632729,0.0767051627238591
"46",2002-12-27,0.113937943548589,0.0891481687625249
"47",2003-01-01,0.15007891934365,0.107995577156544
"48",2003-01-09,0.120210277330544,0.09729444856445
"49",2003-01-17,0.135966656160437,0.121986627578735
"50",2003-01-25,0.128312312066555,0.0952496938407421
"51",2003-02-02,0.12028151737607,0.11576796323061
"52",2003-02-10,0.10042407280869,0.0882548751930396
"53",2003-02-18,0.108207587412623,0.09518879900376
"54",2003-02-26,0.186212717369199,0.177019965648651
"55",2003-03-06,0.109241975109196,0.0989266447722912
"56",2003-03-14,0.0998806069191131,0.0895994491875172
"57",2003-03-22,0.0941242024095522,0.0791750053564707
"58",2003-03-30,0.0930042621783084,0.0832770590980848
"59",2003-04-07,0.0857646846166858,0.0774833721419175
"60",2003-04-15,0.11888114673396,0.108939512322346
"61",2003-04-23,0.103062287678844,0.12249717861414
"62",2003-05-01,0.134084357814057,0.123555673907201
"63",2003-05-09,0.13713331003156,0.116199317077796
"64",2003-05-17,0.128684830230971,0.112870402634144
"65",2003-05-25,0.152661213185638,0.138398930430412
"66",2003-06-02,0.198434814603792,0.195931568741798
"67",2003-06-10,0.15482166595757,0.137006362279256
"68",2003-06-18,0.130839537311759,0.119816244890292
"69",2003-06-26,0.132899870093052,0.131986456612746
"70",2003-07-04,0.141115694234134,0.135034782191118
"71",2003-07-12,0.160286646750238,0.126056209206581
"72",2003-07-20,0.176922958137261,0.141686710715294
"73",2003-07-28,0.123842367994004,0.130611356347799
"74",2003-08-05,0.146755807101727,NA
"75",2003-08-13,0.13839453805445,0.112993275125821
"76",2003-08-21,0.147096267849621,0.125807000945012
"77",2003-08-29,0.188792160556962,0.156260659297307
"78",2003-09-06,0.210825018196002,0.26116306334734
"79",2003-09-14,0.252602194953296,0.237677596509457
"80",2003-09-22,0.22324584112052,0.23663292825222
"81",2003-09-30,0.191764925037407,0.168231817583243
"82",2003-10-08,0.180265794249458,0.163360526164373
"83",2003-10-16,0.145138392121428,0.136460147798061
"84",2003-10-24,0.157081600438271,0.149616861343384
"85",2003-11-01,0.190475513123804,0.191766684254011
"86",2003-11-09,0.186672937556885,0.209842930237452
"87",2003-11-17,0.178557792161074,0.18159286181132
"88",2003-11-25,0.190248000332051,0.187021094063918
"89",2003-12-03,0.19779518339783,0.195502740641435
"90",2003-12-11,0.191036852594051,0.196268456677596
"91",2003-12-19,0.186946100327704,0.150435704737902
"92",2003-12-27,0.216788232743323,0.226607563594977
"93",2004-01-01,0.207006519142952,0.238756654163202
"94",2004-01-09,0.19459091571884,0.19202350328366
"95",2004-01-17,0.185709894013902,0.162200249731541
"96",2004-01-25,0.166880265875182,0.151478379964828
"97",2004-02-02,0.214036804637802,0.193691703180472
"98",2004-02-10,0.153935200867862,0.122022370497386
"99",2004-02-18,0.184758901389109,0.165451737741629
"100",2004-02-26,0.204385065896945,0.187063795824846
"101",2004-03-05,0.214168278189997,0.234259816507498
"102",2004-03-13,0.189917710816695,0.182662909229596
"103",2004-03-21,0.174764164619976,0.161244012415409
"104",2004-03-29,0.146532436367124,0.142093819876512
"105",2004-04-06,0.145457234699279,0.133940863112609
"106",2004-04-14,0.134008106309921,0.129290076593558
"107",2004-04-22,0.146847016488512,0.143174904088179
"108",2004-04-30,0.130539752731595,0.130007815857728
"109",2004-05-08,0.206301444830994,0.187061314781507
"110",2004-05-16,0.19671991146687,0.179927075902621
"111",2004-05-24,0.177449466350178,0.176144962509473
"112",2004-06-01,0.196718539318277,0.178708376983802
"113",2004-06-09,0.242530636647914,0.213242625196775
"114",2004-06-17,0.250974900628391,0.170910795529683
"115",2004-06-25,0.175991098965622,0.159283923606078
"116",2004-07-03,0.168682042509317,0.133816325416168
"117",2004-07-11,0.150027603376657,0.138154608507951
"118",2004-07-19,0.158917447913894,0.144667357206345
"119",2004-07-27,0.153530707797752,0.136166326701641
"120",2004-08-04,0.177591554030324,0.150680847465992
"121",2004-08-12,0.242988734499172,0.248655291895072
"122",2004-08-20,0.214040388094468,0.201278326412042
"123",2004-08-28,0.249619208897154,0.29451214770476
"124",2004-09-05,0.257484265310424,0.284023438890775
"125",2004-09-13,0.185562710224212,0.148832673827807
"126",2004-09-21,0.151533716338144,0.137729187806447
"127",2004-09-29,0.12383335797737,0.101785480976105
"128",2004-10-07,0.115417053871271,0.0955124298731486
"129",2004-10-15,0.134852832568617,0.117229290306568
"130",2004-10-23,0.131916049867868,0.120065889010827
"131",2004-10-31,0.185567268273897,0.168695891896884
"132",2004-11-08,0.208358666345255,0.227728652457396
"133",2004-11-16,0.207287947058678,0.205529195566972
"134",2004-11-24,0.227489931495873,0.199599069853624
"135",2004-12-02,0.193852853754328,0.18078758319219
"136",2004-12-10,0.195985259084435,0.171822843452295
"137",2004-12-18,0.159385139100692,0.1727185100317
"138",2004-12-26,0.263419184212883,0.253961955507596
"139",2005-01-01,0.247945293140926,0.318376714984576
"140",2005-01-09,0.268406275452839,0.289296756188075
"141",2005-01-17,0.196104678564838,0.164184185365836
"142",2005-01-25,0.216738879908713,0.266021871566772
"143",2005-02-02,0.212796270019478,0.210151689747969
"144",2005-02-10,0.183100553169366,0.185234554111958
"145",2005-02-18,0.154911605864763,0.183232029279073
"146",2005-02-26,0.131081685527331,0.130344248066346
"147",2005-03-06,0.117712375863145,0.105887706081072
"148",2005-03-14,0.138136068675316,0.123147901147604
"149",2005-03-22,0.128854722767654,0.11484731733799
"150",2005-03-30,0.101581697662671,0.103001117706299
"151",2005-04-07,0.130050955081566,0.108480588843425
"152",2005-04-15,0.109567632639988,0.101498452325662
"153",2005-04-23,0.125195500373408,0.09527804205815
"154",2005-05-01,0.187813211125987,0.172940656542778
"155",2005-05-09,0.177215074602928,0.179837254186471
"156",2005-05-17,0.157579254593466,0.147732670108477
"157",2005-05-25,0.172506805876611,0.164916835725307
"158",2005-06-02,0.204817717480991,0.251305649677912
"159",2005-06-10,0.21543285261232,0.17192304879427
"160",2005-06-18,0.220864790506088,0.161768746376038
"161",2005-06-26,0.185824810113344,0.151615334053834
"162",2005-07-04,NA,NA
"163",2005-07-12,0.182401387772539,0.158250128229459
"164",2005-07-20,0.18215865507308,0.159010618925095
"165",2005-07-28,0.163239925354719,0.168647813796997
"166",2005-08-05,0.172532043164283,0.158853687345982
"167",2005-08-13,0.184306824838536,0.182303324341774
"168",2005-08-21,0.159288606498131,0.152931834260623
"169",2005-08-29,0.330484477678935,0.273361511528492
"170",2005-09-06,0.168982750388669,0.140891661246618
"171",2005-09-14,0.143442406267342,0.131379428009192
"172",2005-09-22,0.106584466838588,0.0918381959199905
"173",2005-09-30,0.189705309354597,0.173005012174447
"174",2005-10-08,0.144135124463102,0.135771745194991
"175",2005-10-16,0.150156193523557,0.124424628913403
"176",2005-10-24,0.198845873462657,0.178598870833715
"177",2005-11-01,0.148455085605383,NA
"178",2005-11-09,0.28862791063471,0.28193344672521
"179",2005-11-17,0.202801945826246,0.200927098592122
"180",2005-11-25,0.19484637139572,0.190573006868362
"181",2005-12-03,0.206010539726964,0.187749835352103
"182",2005-12-11,0.238637978004085,0.249341291685899
"183",2005-12-19,0.21146664271752,0.221736249824365
"184",2005-12-27,0.257502951341517,0.324316610892614
"185",2006-01-01,0.209078858551734,0.217149232824643
"186",2006-01-09,0.208910581862761,0.194607841471831
"187",2006-01-17,0.206883134216898,0.16892633587122
"188",2006-01-25,0.224703135219083,0.236036494374275
"189",2006-02-02,0.145984627823863,0.137836943070094
"190",2006-02-10,0.145929535436961,0.124172434210777
"191",2006-02-18,0.113672966521014,0.114895205944777
"192",2006-02-26,0.148879482824769,0.141444765031338
"193",2006-03-06,0.119511191713643,0.113463199386994
"194",2006-03-14,0.106758234436279,0.0970831227799257
"195",2006-03-22,0.120312645876159,0.107578518489997
"196",2006-03-30,0.114779654372897,0.0983646350602309
"197",2006-04-07,0.142796140112397,0.148736250897249
"198",2006-04-15,0.14730199928292,0.138712907830874
"199",2006-04-23,0.139433583762083,0.118888811518749
"200",2006-05-01,0.150245763102753,0.144219167530537
"201",2006-05-09,0.160133196092728,0.157139415542285
"202",2006-05-17,0.183403106820252,0.163506026069323
"203",2006-05-25,0.230036392601,0.218557275831699
"204",2006-06-02,0.234749558588697,0.214821800589561
"205",2006-06-10,0.201162966921574,0.172705476482709
"206",2006-06-18,0.168403701753252,0.156068896253904
"207",2006-06-26,0.111580667154091,NA
"208",2006-07-04,0.147563918065416,0.127379221220811
"209",2006-07-12,0.148663169963078,0.137528357406457
"210",2006-07-20,0.149627949860129,0.122922215610743
"211",2006-07-28,0.183363356420563,0.168964887658755
"212",2006-08-05,0.172874025069177,0.15926772604386
"213",2006-08-13,0.198760562860374,0.1950632010897
"214",2006-08-21,0.142726995698784,0.194630399346352
"215",2006-08-29,0.157085985634006,0.13438206911087
"216",2006-09-06,0.141293670830688,0.132376997172832
"217",2006-09-14,0.142450155069431,0.119969838609298
"218",2006-09-22,0.135620106975515,0.0916056198378404
"219",2006-09-30,0.106122025288641,0.0893289285401503
"220",2006-10-08,0.101055221683863,0.0826436206698418
"221",2006-10-16,0.112659205941276,0.0968293982247512
"222",2006-10-24,0.116688596239934,0.103311777114868
"223",2006-11-01,0.117701816678672,0.0842575902740161
"224",2006-11-09,0.0973245909489277,0.0801777107020219
"225",2006-11-17,0.123440384540869,0.0910675972700119
"226",2006-11-25,0.126646078605619,0.119082409888506
"227",2006-12-03,0.0999867787791623,0.0855297682185968
"228",2006-12-11,0.0903023362159729,NA
"229",2006-12-19,0.133382270457568,0.123647764325142
"230",2006-12-27,0.115697377464837,0.117526618142923
"231",2007-01-01,0.149769956039058,0.143041028330723
"232",2007-01-09,0.13822166038345,0.134400844573975
"233",2007-01-17,0.123907101547552,0.11370716119806
"234",2007-01-25,0.145715879690316,0.130276273936033
"235",2007-02-02,0.119857150802596,0.110318522900343
"236",2007-02-10,0.134676957818178,0.130042564123869
"237",2007-02-18,0.114406413636928,NA
"238",2007-02-26,0.113265662298848,0.106826297938824
"239",2007-03-06,0.112182954171052,0.10107887412111
"240",2007-03-14,0.113254831276006,0.102242813756069
"241",2007-03-22,0.112287617857671,0.103517569601536
"242",2007-03-30,0.131436855408053,0.103509114434322
"243",2007-04-07,0.136260743925555,0.116771224886179
"244",2007-04-15,0.141486779114025,0.133729130029678
"245",2007-04-23,0.134487866786205,0.126800524691741
"246",2007-05-01,0.137805030732933,0.13409369935592
"247",2007-05-09,0.153157450036326,0.141152136027813
"248",2007-05-17,0.150076859009763,0.130496857066949
"249",2007-05-25,0.146369771367603,0.126870793600877
"250",2007-06-02,0.162699509877712,0.131573842217525
"251",2007-06-10,0.130843756030555,0.138283355782429
"252",2007-06-18,0.146653693354299,0.135821253061295
"253",2007-06-26,0.150568910367121,0.131488745411237
"254",2007-07-04,0.187620040029287,0.156594151258469
"255",2007-07-12,0.213578716811971,0.178654263416926
"256",2007-07-20,0.160027285261701,0.13537726799647
"257",2007-07-28,0.168169819439451,0.145786173641682
"258",2007-08-05,0.251326525716909,0.205863639712334
"259",2007-08-13,0.167273745305471,0.117916920532783
"260",2007-08-21,0.223921875868525,NA
"261",2007-08-29,0.143415695056319,0.118470052878062
"262",2007-09-06,0.12339200728706,0.114784184098244
"263",2007-09-14,0.133260679547675,0.10333484535416
"264",2007-09-22,0.171478299971889,0.143073131640752
"265",2007-09-30,0.131503562167497,0.142922536780437
"266",2007-10-08,0.111981003106955,0.0907661976913611
"267",2007-10-16,0.107511474171302,0.0920442106823127
"268",2007-10-24,0.100420130603015,0.0852962943414847
"269",2007-11-01,0.127186201834421,0.112991940230131
"270",2007-11-09,0.105903621103901,0.106096246590217
"271",2007-11-17,0.16135066515262,0.152849599719048
"272",2007-11-25,0.139838971197605,0.132785441974799
"273",2007-12-03,0.146016857681834,0.126848346243302
"274",2007-12-11,0.139835619592461,0.133299479881922
"275",2007-12-19,0.133441535290331,0.11430241415898
"276",2007-12-27,0.117430755055287,0.0919745564460754
"277",2008-01-01,0.11221095909261,0.100380423168341
"278",2008-01-09,0.116042964419143,0.100790268431107
"279",2008-01-17,0.14393297138054,0.132266158858935
"280",2008-01-25,NA,NA
"281",2008-02-02,NA,NA
"282",2008-02-10,0.101249579133259,0.0864618122577667
"283",2008-02-18,0.0924319909282134,0.0769225719074408
"284",2008-02-26,0.144767186641693,0.159201299150785
"285",2008-03-05,0.111011918841137,0.0938794054090977
"286",2008-03-13,0.103939378862841,NA
"287",2008-03-21,0.114892357248156,0.119162814070781
"288",2008-03-29,0.0979442249259187,0.0884082118670146
"289",2008-04-06,0.104355239930252,0.0868646167218685
"290",2008-04-14,0.104143586837583,0.0824763067066669
"291",2008-04-22,0.128619068353954,0.127845549335082
"292",2008-04-30,0.124565877951682,0.111083500087261
"293",2008-05-08,0.159845580398622,0.144652515649796
"294",2008-05-16,0.124746522141827,0.108446122457584
"295",2008-05-24,0.11622388029678,0.110981913904349
"296",2008-06-01,0.116593525597924,0.111283669248223
