"","date","large","small"
"297",2008-06-09,0.121204116043791,0.117934895058473
"298",2008-06-17,0.121613701339811,0.115186057984829
"299",2008-06-25,0.136789965132872,NA
"300",2008-07-03,0.0899558770508806,0.0794470769663652
"301",2008-07-11,0.0858132436871529,0.0780808672308922
"302",2008-07-19,0.0863124449239221,0.0689090564846992
"303",2008-07-27,0.127974408022735,0.122528261194626
"304",2008-08-04,0.137542096999559,0.18262159327666
"305",2008-08-12,0.119614787037588,0.114445433020592
"306",2008-08-20,0.131813334094154,0.143077646692594
"307",2008-08-28,0.130478675205876,0.101797478894393
"308",2008-09-05,0.165345351315207,0.150732770562172
"309",2008-09-13,0.112510116253462,0.10223434989651
"310",2008-09-21,0.110725046204987,0.0874144534269969
"311",2008-09-29,NA,NA
"312",2008-10-07,0.0971530135720968,0.0738321120540301
"313",2008-10-15,0.218960254039201,0.210963735977809
"314",2008-10-23,0.227755384347963,0.214883109927177
"315",2008-10-31,0.231775581940181,0.258916241427263
"316",2008-11-08,0.204704033476966,0.196128534773986
"317",2008-11-16,NA,NA
"318",2008-11-24,0.204933635826804,0.190593456228574
"319",2008-12-02,0.185881171996395,0.179740985234578
"320",2008-12-10,0.201352549820311,0.168814522524675
"321",2008-12-18,0.182599126516531,0.202418446540833
"322",2008-12-26,0.19431619428926,0.187582979599635
"323",2009-01-01,0.226376871267954,0.214089835683505
"324",2009-01-09,0.131263851809005,0.113640079895655
"325",2009-01-17,0.130512566719618,0.111379654457172
"326",2009-01-25,0.15952700759108,0.158612129092217
"327",2009-02-02,0.127836274552262,0.0938350607951482
"328",2009-02-10,0.131431268890285,0.114474162459373
"329",2009-02-18,0.136116515017218,0.116625068088373
"330",2009-02-26,0.124170328202573,0.116411134600639
"331",2009-03-06,0.143627635565483,0.122854060182969
"332",2009-03-14,0.115409058725668,0.102661121636629
"333",2009-03-22,0.104021275416017,0.0847865926722686
"334",2009-03-30,0.101013980184992,0.0822746890286605
"335",2009-04-07,0.122924612058947,0.114327263087034
"336",2009-04-15,0.249227746286326,0.272569353381793
"337",2009-04-23,0.14964835682056,0.146030083298683
"338",2009-05-01,0.119272788572643,0.109611497571071
"339",2009-05-09,0.110764522622857,0.100136209279299
"340",2009-05-17,0.119250598415318,0.101562617967526
"341",2009-05-25,0.142091688146626,0.115722499787807
"342",2009-06-02,0.163385503459722,0.153411507606506
"343",2009-06-10,0.157703229640093,0.14626731723547
"344",2009-06-18,0.153357195771403,0.139061833421389
"345",2009-06-26,0.138777863833454,0.124752589811881
"346",2009-07-04,0.133794255569228,0.1224370226264
"347",2009-07-12,0.170717441476882,0.148697644472122
"348",2009-07-20,0.142967605963349,0.124804571270943
"349",2009-07-28,0.142225627942632,0.135701944430669
"350",2009-08-05,0.135758316403048,0.121960118412971
"351",2009-08-13,0.116609088816009,0.0993807141979535
"352",2009-08-21,0.180980359928475,0.149450115859509
"353",2009-08-29,0.231184110045433,0.235346299906572
"354",2009-09-06,0.222236284160916,0.228472128510475
"355",2009-09-14,0.21668313891816,0.223753961424033
"356",2009-09-22,0.139684814235402,0.12220878029863
"357",2009-09-30,0.15675242047644,0.17789351940155
"358",2009-10-08,0.149930240896841,0.115803883721431
"359",2009-10-16,0.146571708739632,0.12775931879878
"360",2009-10-24,0.125014217448061,0.120447573562463
"361",2009-11-01,0.178062854088702,0.192490273714066
"362",2009-11-09,0.18150506824255,NA
"363",2009-11-17,0.205209767840204,0.169024447600047
"364",2009-11-25,0.165965306106955,0.134349837899208
"365",2009-12-03,0.246712921187282,0.273479677736759
"366",2009-12-11,0.180849736039009,0.171838290989399
"367",2009-12-19,0.160490835205682,0.152879570921262
"368",2009-12-27,0.21260732126236,0.194561483959357
"369",2010-01-01,0.16616535790203,0.134358003735542
"370",2010-01-09,0.147476661402513,0.125546050568422
"371",2010-01-17,0.12582562465898,0.111048157513142
"372",2010-01-25,0.12193984634036,0.101267884174983
"373",2010-02-02,0.106431979375581,0.100473353018363
"374",2010-02-10,0.119855305501099,0.106093443930149
"375",2010-02-18,0.159453471856458,0.141352747877439
"376",2010-02-26,0.132668900665724,0.106576508531968
"377",2010-03-06,0.137085872081419,0.136307959755262
"378",2010-03-14,0.118900791897128,0.11268471305569
"379",2010-03-22,0.110793604173212,0.109965085983276
"380",2010-03-30,0.104427592518429,0.0828777253627777
"381",2010-04-07,0.0991876559952895,0.0776835965613524
"382",2010-04-15,0.122900540578283,0.106650066872438
"383",2010-04-23,0.180541545463105,0.173924314479033
"384",2010-05-01,0.173107859685267,0.169708860417207
"385",2010-05-09,0.232682613944504,0.237029669185479
"386",2010-05-17,0.191853976498048,0.176235422492027
"387",2010-05-25,0.246853142459359,0.20219444980224
"388",2010-06-02,0.225799483341583,0.168532314399878
"389",2010-06-10,0.201865216975825,0.209461716314157
"390",2010-06-18,0.229192400068948,0.158255015810331
"391",2010-06-26,0.14331436327969,0.126738658795754
"392",2010-07-04,0.134328218073481,0.111859777321418
"393",2010-07-12,0.146424180478789,0.167000249028206
"394",2010-07-20,0.174172191570203,0.141899921000004
"395",2010-07-28,0.148143992604067,0.135593218108018
"396",2010-08-05,0.116262965111269,0.113101946810881
"397",2010-08-13,0.144462978576913,0.12658745298783
"398",2010-08-21,0.139342169557418,0.128726695974668
"399",2010-08-29,0.103580713323835,0.0950530307988326
"400",2010-09-06,0.130664295330644,0.108379686872164
"401",2010-09-14,0.137632588841139,0.112773923575878
"402",2010-09-22,0.128975115716457,NA
"403",2010-09-30,0.145073350341547,0.130901902914047
"404",2010-10-08,0.109707769316932,0.0976655855774879
"405",2010-10-16,0.135166312743734,0.130398957679669
"406",2010-10-24,0.0975972779845591,0.0916573392848174
"407",2010-11-01,0.119171174450053,0.0965940455595652
"408",2010-11-09,0.142025308237529,0.13815634449323
"409",2010-11-17,0.131461618519906,0.0934452824294567
"410",2010-11-25,0.127118760254234,0.101202949881554
"411",2010-12-03,0.160195268897547,0.150593454639117
"412",2010-12-11,0.160491596338236,0.147408979634444
"413",2010-12-19,0.180539724313551,0.17329457650582
"414",2010-12-27,0.155171837164637,0.156750870247682
"415",2011-01-01,0.20261931926426,0.193362032373746
"416",2011-01-09,0.232923516058835,0.211425897975763
"417",2011-01-17,0.312870196791159,0.270162080725034
"418",2011-01-25,0.386848017883797,0.388944461941719
"419",2011-02-02,NA,NA
"420",2011-02-10,0.186946011044913,0.181436819334825
"421",2011-02-18,0.18514342714722,0.173076162735621
"422",2011-02-26,0.17087928604492,0.17024335761865
"423",2011-03-06,0.141604870818295,0.129246259729067
"424",2011-03-14,0.156435348610911,0.149523024757703
"425",2011-03-22,0.146949705719534,0.138994882504145
"426",2011-03-30,0.135870242869104,0.135064954559008
"427",2011-04-07,0.127642209150104,0.122196802248557
"428",2011-04-15,0.114410735925453,0.105246654401223
"429",2011-04-23,0.128887208075159,0.121931426227093
"430",2011-05-01,0.131412135450156,0.124265593787034
"431",2011-05-09,0.109024699415184,0.101177074015141
"432",2011-05-17,0.0945156863373187,0.082178088525931
"433",2011-05-25,0.112031916725553,0.102298715462287
"434",2011-06-02,0.161004342018597,0.160460978746414
"435",2011-06-10,0.174540164570014,0.14638764411211
"436",2011-06-18,0.205360561609268,0.168189138174057
"437",2011-06-26,0.211071793151938,0.163028337061405
"438",2011-07-04,0.180288693405748,0.151913613080978
"439",2011-07-12,0.180163755702476,0.144604754944642
"440",2011-07-20,0.225526201703093,0.20020658771197
"441",2011-07-28,0.178288528496133,0.181344535201788
"442",2011-08-05,0.228437468301559,0.201209132870038
"443",2011-08-13,0.240543253074481,0.250772734483083
"444",2011-08-21,0.171635466420816,0.148011833429337
"445",2011-08-29,0.15768777518659,0.165091201663017
"446",2011-09-06,0.138850348784511,0.110943377017975
"447",2011-09-14,NA,NA
"448",2011-09-22,0.155757474423457,0.120142384121815
"449",2011-09-30,0.118760387863844,0.0860775522887707
"450",2011-10-08,0.130174294528034,0.116588169087966
"451",2011-10-16,0.123178617045697,0.108320890615384
"452",2011-10-24,0.106514280503418,0.0754530504345894
"453",2011-11-01,0.0944641074165702,0.080286322782437
"454",2011-11-09,0.0977379363214615,0.0961434096097946
"455",2011-11-17,0.125760180966837,0.116883938511213
"456",2011-11-25,0.135627433937043,0.127908192574978
"457",2011-12-03,0.142465686477307,0.139139302074909
"458",2011-12-11,0.107234745752066,0.0967705063521862
"459",2011-12-19,0.117332313920705,0.0923174545168877
"460",2011-12-27,NA,NA
"461",2012-01-01,0.146169231754952,0.13365669734776
"462",2012-01-09,0.148386578317042,0.138016328215599
"463",2012-01-17,NA,NA
"464",2012-01-25,0.131831828504801,0.104091443121433
"465",2012-02-02,0.133547664817536,0.12781023234129
"466",2012-02-10,0.1182068048252,0.105570532381535
"467",2012-02-18,0.11786043925302,0.0880720093846321
"468",2012-02-26,0.146648009183506,0.145810934901237
"469",2012-03-05,0.0991258099675179,NA
"470",2012-03-13,0.143927838128637,0.135138844450315
"471",2012-03-21,0.141268965063824,0.126107413321733
"472",2012-03-29,0.138559536697964,0.126656737178564
"473",2012-04-06,0.145069267052089,0.122178399314483
"474",2012-04-14,0.147506658919156,0.124846530457338
"475",2012-04-22,0.142538809170157,NA
"476",2012-04-30,0.140863829089287,0.140129814545314
"477",2012-05-08,0.123124173544731,0.107829824090004
"478",2012-05-16,0.106150765102226,0.0872579092780749
"479",2012-05-24,0.100994060328905,0.08555651952823
"480",2012-06-01,0.130892309091859,NA
"481",2012-06-09,0.168795350525114,NA
"482",2012-06-17,0.132423666184363,0.115202687680721
"483",2012-06-25,0.107134859121981,NA
"484",2012-07-03,NA,NA
"485",2012-07-11,0.111234583446513,0.101151220500469
"486",2012-07-19,0.105321822432326,0.0774300619959831
"487",2012-07-27,0.0854393822479654,0.0698109132548173
"488",2012-08-04,0.124693263928558,0.0945364907383919
"489",2012-08-12,0.115355167570321,0.102385316044092
"490",2012-08-20,0.0870572728231365,0.077937613427639
"491",2012-08-28,0.0830390608559052,NA
"492",2012-09-05,0.136087368242443,NA
"493",2012-09-13,0.195263646543026,NA
"494",2012-09-21,0.0832565951323698,0.074012964963913
"495",2012-09-29,0.101317762344513,0.108902487903833
"496",2012-10-07,NA,NA
"497",2012-10-15,0.113782510425137,0.0978565340240796
"498",2012-10-23,0.106596390523438,0.101103433718284
"499",2012-10-31,0.106592097452709,NA
"500",2012-11-08,0.155653226056269,NA
"501",2012-11-16,0.113987205638772,0.0962054878473282
"502",2012-11-24,0.0984598100185394,NA
"503",2012-12-02,0.123730318689788,NA
"504",2012-12-10,0.122266703809146,0.115677752842506
"505",2012-12-18,0.135935072104136,0.110612291842699
"506",2012-12-26,0.18010089209392,0.139630064368248
"507",2013-01-01,0.161750754739484,0.182406400640806
"508",2013-01-09,0.134617534354329,0.128446692600846
"509",2013-01-17,0.159361058444369,0.118654418736696
"510",2013-01-25,0.12920295975105,0.101316925138235
"511",2013-02-02,0.122807660068457,0.0932779107242823
"512",2013-02-10,0.0936185245244008,NA
"513",2013-02-18,0.0995612018904486,0.0866092393795649
"514",2013-02-26,0.0971639127224341,0.101287459333738
"515",2013-03-06,0.104936097800318,0.101522661745548
"516",2013-03-14,0.100418256169983,0.0937514826655388
"517",2013-03-22,0.0907360836863518,0.0788717257479827
"518",2013-03-30,0.172834470868111,0.144929721951485
"519",2013-04-07,0.13645700464646,0.151665518681208
"520",2013-04-15,0.147551024643083,0.148165387411912
"521",2013-04-23,0.146569172807393,0.143963471055031
"522",2013-05-01,0.176670180537083,0.175333040455977
"523",2013-05-09,0.170686794640301,0.16530795643727
"524",2013-05-17,0.195947633331849,0.204821753005187
"525",2013-05-25,0.191861474783056,0.188346110284328
"526",2013-06-02,0.231840326113904,0.211628024776777
"527",2013-06-10,0.202980060440799,0.170918526748816
"528",2013-06-18,0.180677278283632,0.0986641123890877
"529",2013-06-26,0.120282970594637,0.106103837490082
"530",2013-07-04,0.132336188838178,0.122308554748694
"531",2013-07-12,0.12219462254279,0.111497133970261
"532",2013-07-20,0.126936065073866,0.114188127219677
"533",2013-07-28,0.136030055582523,NA
"534",2013-08-05,0.0897636311975392,0.0871530026197433
"535",2013-08-13,0.0942163621851553,0.0786628723144531
"536",2013-08-21,0.0986979759062629,0.0796264087160428
"537",2013-08-29,0.0956863448023796,NA
"538",2013-09-06,0.0913484456638495,NA
"539",2013-09-14,0.0859041394044956,NA
"540",2013-09-22,0.139308532575766,0.0869851149618626
"541",2013-09-30,0.0978343619060689,0.0932225584983826
"542",2013-10-08,0.0953483081112305,0.0972231954336166
"543",2013-10-16,0.143289828103864,0.138462575773398
"544",2013-10-24,0.123723657737518,0.134476289153099
"545",2013-11-01,0.112046340970617,0.124116130173206
"546",2013-11-09,0.11094932672991,0.106915526092052
"547",2013-11-17,0.0943247340102163,0.086373516668876
"548",2013-11-25,0.0865809074407365,0.0764183029532433
"549",2013-12-03,0.087635217274123,0.0917455504337947
"550",2013-12-11,0.12089373357594,NA
"551",2013-12-19,0.215114077925682,NA
"552",2013-12-27,0.175632129885532,0.185309735437234
"553",2014-01-01,0.140454221311517,0.12429457406203
"554",2014-01-09,0.145102817068497,NA
"555",2014-01-17,0.0927815521647642,0.0765944346785545
"556",2014-01-25,0.0805703696723168,0.0761118195950985
"557",2014-02-02,0.110495366629154,0.0955307657519976
"558",2014-02-10,0.16495707737548,NA
"559",2014-02-18,0.112588931899518,0.117280155420303
"560",2014-02-26,0.111378551488466,0.0951257360478242
"561",2014-03-06,0.105307735665871,0.097538494815429
"562",2014-03-14,0.120214415465792,0.0997046738862991
"563",2014-03-22,0.0981321259237388,NA
"564",2014-03-30,0.139881333292917,NA
"565",2014-04-07,0.12238039897155,0.109004425505797
"566",2014-04-15,0.108254520997514,0.0901042620340983
"567",2014-04-23,0.107617422103368,0.0974107131361961
"568",2014-05-01,0.144557852401502,0.136260325709979
"569",2014-05-09,0.135046688477612,0.121450549612443
"570",2014-05-17,0.139570844980578,0.121193153162797
"571",2014-05-25,0.154437173571852,NA
"572",2014-06-02,0.219675909378566,0.23516084253788
"573",2014-06-10,0.200231914764101,0.156143575906754
"574",2014-06-18,0.236566688281064,0.201497587064902
"575",2014-06-26,0.251648613753227,0.238586932420731
"576",2014-07-04,0.13262745312282,NA
"577",2014-07-12,0.151771473530375,0.119779855012894
"578",2014-07-20,0.213657892487022,0.148059341311455
"579",2014-07-28,0.218820716364909,0.189590081572533
"580",2014-08-05,NA,NA
"581",2014-08-13,0.127270322293043,NA
"582",2014-08-21,0.174395799636841,NA
"583",2014-08-29,0.155162465936355,0.119158774614334
"584",2014-09-06,0.130620765499771,NA
"585",2014-09-14,0.0884513463824987,NA
"586",2014-09-22,0.0839721746742725,NA
"587",2014-09-30,0.0935425317535798,NA
"588",2014-10-08,0.0897870578936168,0.0923947617411613
"589",2014-10-16,0.10387460649996,0.104444197068612
"590",2014-10-24,0.106888423780952,0.0897070467472076
"591",2014-11-01,0.0950663976952539,0.0837288176019986
"592",2014-11-09,0.134306128113723,0.132204903910557
"593",2014-11-17,0.132061948494394,0.115557160228491
"594",2014-11-25,0.149482072545932,0.12773331378897
"595",2014-12-03,0.160532801360306,0.145570665597916
"596",2014-12-11,0.149411509466636,0.136814501136541
"597",2014-12-19,0.20680815577507,NA
"598",2014-12-27,0.162409521639347,NA
