"","date","chl_large","chl_small","record_total_hrs","presence_total_hrs","mean_sst","whale_presence","presence_lead","month","year"
"191",2006-02-18,0.113672966521014,0.114895205944777,192,4,28.9120052083334,0.0208333333333333,0.0208333333333333,2,2006
"192",2006-02-26,0.148879482824769,0.141444765031338,192,4,29.0139583333333,0.0208333333333333,0,2,2006
"193",2006-03-06,0.119511191713643,0.113463199386994,192,0,29.36421875,0,0.0104166666666667,3,2006
"194",2006-03-14,0.106758234436279,0.0970831227799257,192,2,29.14421875,0.0104166666666667,0,3,2006
"195",2006-03-22,0.120312645876159,0.107578518489997,192,0,29.30671875,0,0.00520833333333333,3,2006
"196",2006-03-30,0.114779654372897,0.0983646350602309,192,1,29.451484375,0.00520833333333333,0,3,2006
"197",2006-04-07,0.142796140112397,0.148736250897249,192,0,29.25703125,0,0,4,2006
"198",2006-04-15,0.14730199928292,0.138712907830874,192,0,29.095625,0,0.00520833333333333,4,2006
"199",2006-04-23,0.139433583762083,0.118888811518749,192,1,29.1512239583333,0.00520833333333333,0,4,2006
"200",2006-05-01,0.150245763102753,0.144219167530537,188,0,28.95390625,0,NA,5,2006
"201",2006-05-09,0.160133196092728,0.157139415542285,35.1,0,28.7662239583333,NA,NA,5,2006
"202",2006-05-17,0.183403106820252,0.163506026069323,0,0,28.0172916666667,NA,NA,5,2006
"203",2006-05-25,0.230036392601,0.218557275831699,0,0,27.098359375,NA,NA,5,2006
"204",2006-06-02,0.234749558588697,0.214821800589561,0,0,26.7437760416667,NA,NA,6,2006
"205",2006-06-10,0.201162966921574,0.172705476482709,0,0,27.5874739583333,NA,NA,6,2006
"206",2006-06-18,0.168403701753252,0.156068896253904,0,0,28.1641145833333,NA,NA,6,2006
"207",2006-06-26,0.111580667154091,NA,0,0,28.129375,NA,NA,6,2006
"208",2006-07-04,0.147563918065416,0.127379221220811,0,0,27.81328125,NA,NA,7,2006
"209",2006-07-12,0.148663169963078,0.137528357406457,0,0,27.7332291666667,NA,NA,7,2006
"210",2006-07-20,0.149627949860129,0.122922215610743,19.9,0,27.7402864583333,NA,0.0212765957446809,7,2006
"211",2006-07-28,0.183363356420563,0.168964887658755,188,4,27.7995052083333,0.0212765957446809,0.15625,7,2006
"212",2006-08-05,0.172874025069177,0.15926772604386,192,30,27.8302604166667,0.15625,0.197916666666667,8,2006
"213",2006-08-13,0.198760562860374,0.1950632010897,192,38,27.670546875,0.197916666666667,0.466292134831461,8,2006
"214",2006-08-21,0.142726995698784,0.194630399346352,178,83,27.8926302083333,0.466292134831461,0.635416666666667,8,2006
"215",2006-08-29,0.157085985634006,0.13438206911087,192,122,27.914296875,0.635416666666667,0.411111111111111,8,2006
"216",2006-09-06,0.141293670830688,0.132376997172832,180,74,28.030390625,0.411111111111111,0.99457111834962,9,2006
"217",2006-09-14,0.142450155069431,0.119969838609298,184.2,183.2,28.1698958333333,0.99457111834962,0.437706725468578,9,2006
"218",2006-09-22,0.135620106975515,0.0916056198378404,181.4,79.4,28.4961979166667,0.437706725468578,0.0968262506724045,9,2006
"219",2006-09-30,0.106122025288641,0.0893289285401503,185.9,18,28.789609375,0.0968262506724045,0.0398179749715586,9,2006
"220",2006-10-08,0.101055221683863,0.0826436206698418,175.8,7,28.98375,0.0398179749715586,NA,10,2006
"221",2006-10-16,0.112659205941276,0.0968293982247512,14.4,14.4,28.958984375,NA,NA,10,2006
"222",2006-10-24,0.116688596239934,0.103311777114868,0,0,29.1758072916667,NA,NA,10,2006
"223",2006-11-01,0.117701816678672,0.0842575902740161,0,0,29.3485416666667,NA,NA,11,2006
"224",2006-11-09,0.0973245909489277,0.0801777107020219,0,0,29.27609375,NA,NA,11,2006
"225",2006-11-17,0.123440384540869,0.0910675972700119,0,0,29.0996614583333,NA,NA,11,2006
"226",2006-11-25,0.126646078605619,0.119082409888506,0,0,29.0846875,NA,NA,11,2006
"227",2006-12-03,0.0999867787791623,0.0855297682185968,0,0,29.299375,NA,NA,12,2006
"228",2006-12-11,0.0903023362159729,NA,0,0,28.7476302083334,NA,NA,12,2006
"229",2006-12-19,0.133382270457568,0.123647764325142,0,0,28.8722395833334,NA,NA,12,2006
"230",2006-12-27,0.115697377464837,0.117526618142923,0,0,29.0592916666667,NA,NA,12,2006
"231",2007-01-01,0.149769956039058,0.143041028330723,0,0,28.7536979166667,NA,NA,1,2007
"232",2007-01-09,0.13822166038345,0.134400844573975,0,0,29.14078125,NA,NA,1,2007
"233",2007-01-17,0.123907101547552,0.11370716119806,0,0,29.2688020833333,NA,NA,1,2007
"234",2007-01-25,0.145715879690316,0.130276273936033,0,0,28.9584895833333,NA,NA,1,2007
"235",2007-02-02,0.119857150802596,0.110318522900343,0,0,29.23375,NA,NA,2,2007
"236",2007-02-10,0.134676957818178,0.130042564123869,0,0,29.0737760416667,NA,NA,2,2007
"237",2007-02-18,0.114406413636928,NA,0,0,29.176875,NA,NA,2,2007
"238",2007-02-26,0.113265662298848,0.106826297938824,0,0,28.91140625,NA,NA,2,2007
"239",2007-03-06,0.112182954171052,0.10107887412111,0,0,29.0551822916667,NA,NA,3,2007
"240",2007-03-14,0.113254831276006,0.102242813756069,0,0,29.3788020833333,NA,NA,3,2007
"241",2007-03-22,0.112287617857671,0.103517569601536,0,0,29.28625,NA,NA,3,2007
"242",2007-03-30,0.131436855408053,0.103509114434322,0,0,28.8612760416667,NA,NA,3,2007
"243",2007-04-07,0.136260743925555,0.116771224886179,0,0,29.0022395833333,NA,NA,4,2007
"244",2007-04-15,0.141486779114025,0.133729130029678,0,0,29.2659375,NA,NA,4,2007
"245",2007-04-23,0.134487866786205,0.126800524691741,0,0,29.5819010416667,NA,NA,4,2007
"246",2007-05-01,0.137805030732933,0.13409369935592,0,0,29.4385677083333,NA,NA,5,2007
"247",2007-05-09,0.153157450036326,0.141152136027813,0,0,29.1060416666666,NA,NA,5,2007
"248",2007-05-17,0.150076859009763,0.130496857066949,0,0,28.5809895833333,NA,NA,5,2007
"249",2007-05-25,0.146369771367603,0.126870793600877,0,0,28.4767447916667,NA,NA,5,2007
"250",2007-06-02,0.162699509877712,0.131573842217525,0,0,28.523828125,NA,NA,6,2007
"251",2007-06-10,0.130843756030555,0.138283355782429,0,0,28.3809114583333,NA,NA,6,2007
"252",2007-06-18,0.146653693354299,0.135821253061295,0,0,28.3059375,NA,NA,6,2007
"253",2007-06-26,0.150568910367121,0.131488745411237,0,0,28.0757291666667,NA,NA,6,2007
"254",2007-07-04,0.187620040029287,0.156594151258469,0,0,27.897265625,NA,NA,7,2007
"255",2007-07-12,0.213578716811971,0.178654263416926,0,0,27.6955208333334,NA,NA,7,2007
"256",2007-07-20,0.160027285261701,0.13537726799647,0,0,27.6492708333333,NA,NA,7,2007
"257",2007-07-28,0.168169819439451,0.145786173641682,0,0,26.9601302083333,NA,NA,7,2007
"258",2007-08-05,0.251326525716909,0.205863639712334,0,0,27.4342708333333,NA,NA,8,2007
"259",2007-08-13,0.167273745305471,0.117916920532783,0,0,27.9148697916667,NA,NA,8,2007
"260",2007-08-21,0.223921875868525,NA,0,0,27.807421875,NA,NA,8,2007
"261",2007-08-29,0.143415695056319,0.118470052878062,0,0,28.076796875,NA,NA,8,2007
"262",2007-09-06,0.12339200728706,0.114784184098244,0,0,27.8997916666667,NA,NA,9,2007
"263",2007-09-14,0.133260679547675,0.10333484535416,0,0,28.023359375,NA,NA,9,2007
"264",2007-09-22,0.171478299971889,0.143073131640752,0,0,27.8962239583333,NA,NA,9,2007
"265",2007-09-30,0.131503562167497,0.142922536780437,0,0,28.0095572916667,NA,NA,9,2007
"266",2007-10-08,0.111981003106955,0.0907661976913611,0,0,28.2366666666667,NA,0.00714285714285714,10,2007
"267",2007-10-16,0.107511474171302,0.0920442106823127,140,1,28.41578125,0.00714285714285714,0.0488400488400488,10,2007
"268",2007-10-24,0.100420130603015,0.0852962943414847,163.8,8,28.3389583333333,0.0488400488400488,0.171875,10,2007
"269",2007-11-01,0.127186201834421,0.112991940230131,192,33,28.6855729166667,0.171875,0.3125,11,2007
"270",2007-11-09,0.105903621103901,0.106096246590217,192,60,29.067890625,0.3125,0.175531914893617,11,2007
"271",2007-11-17,0.16135066515262,0.152849599719048,188,33,28.5078385416667,0.175531914893617,0.619565217391304,11,2007
"272",2007-11-25,0.139838971197605,0.132785441974799,184,114,28.172890625,0.619565217391304,0.828142380422692,11,2007
"273",2007-12-03,0.146016857681834,0.126848346243302,179.8,148.9,28.1869791666667,0.828142380422692,0.973958333333333,12,2007
"274",2007-12-11,0.139835619592461,0.133299479881922,192,187,27.834609375,0.973958333333333,0.99468085106383,12,2007
"275",2007-12-19,0.133441535290331,0.11430241415898,188,187,27.9372395833333,0.99468085106383,0.681034482758621,12,2007
"276",2007-12-27,0.117430755055287,0.0919745564460754,116,79,28.2580833333334,0.681034482758621,0.489583333333333,12,2007
"277",2008-01-01,0.11221095909261,0.100380423168341,192,94,28.89578125,0.489583333333333,0.229166666666667,1,2008
"278",2008-01-09,0.116042964419143,0.100790268431107,192,44,29.5632291666667,0.229166666666667,0.0416666666666667,1,2008
"279",2008-01-17,0.14393297138054,0.132266158858935,192,8,29.292265625,0.0416666666666667,0.418478260869565,1,2008
"280",2008-01-25,NA,NA,184,77,28.649140625,0.418478260869565,0.211935303959844,1,2008
"281",2008-02-02,NA,NA,179.3,38,28.1884114583333,0.211935303959844,0.0108695652173913,2,2008
"282",2008-02-10,0.101249579133259,0.0864618122577667,184,2,28.42796875,0.0108695652173913,0.138888888888889,2,2008
"283",2008-02-18,0.0924319909282134,0.0769225719074408,180,25,28.45640625,0.138888888888889,0.1,2,2008
"284",2008-02-26,0.144767186641693,0.159201299150785,180,18,28.3109375,0.1,0.0166666666666667,2,2008
"285",2008-03-05,0.111011918841137,0.0938794054090977,180,3,28.3676302083333,0.0166666666666667,0,3,2008
"286",2008-03-13,0.103939378862841,NA,184,0,28.3989583333333,0,0,3,2008
"287",2008-03-21,0.114892357248156,0.119162814070781,180,0,28.810390625,0,0,3,2008
"288",2008-03-29,0.0979442249259187,0.0884082118670146,184,0,28.9094010416667,0,0,3,2008
"289",2008-04-06,0.104355239930252,0.0868646167218685,184,0,28.9404947916667,0,NA,4,2008
"290",2008-04-14,0.104143586837583,0.0824763067066669,76.5,0,28.968359375,NA,0,4,2008
"291",2008-04-22,0.128619068353954,0.127845549335082,116,0,28.8651822916667,0,0.0706521739130435,4,2008
"292",2008-04-30,0.124565877951682,0.111083500087261,184,13,28.96640625,0.0706521739130435,0,4,2008
"293",2008-05-08,0.159845580398622,0.144652515649796,188,0,28.613671875,0,0,5,2008
"294",2008-05-16,0.124746522141827,0.108446122457584,192,0,28.5426041666667,0,0.00543478260869565,5,2008
"295",2008-05-24,0.11622388029678,0.110981913904349,184,1,28.416484375,0.00543478260869565,0.179347826086957,5,2008
"296",2008-06-01,0.116593525597924,0.111283669248223,184,33,28.525078125,0.179347826086957,0,6,2008
"297",2008-06-09,0.121204116043791,0.117934895058473,184,0,28.4056770833333,0,0,6,2008
"298",2008-06-17,0.121613701339811,0.115186057984829,176,0,28.3593229166667,0,0,6,2008
"299",2008-06-25,0.136789965132872,NA,162.5,0,28.502109375,0,0.305555555555556,6,2008
"300",2008-07-03,0.0899558770508806,0.0794470769663652,180,55,28.4016145833333,0.305555555555556,0.283333333333333,7,2008
"301",2008-07-11,0.0858132436871529,0.0780808672308922,180,51,28.5004166666667,0.283333333333333,0,7,2008
"302",2008-07-19,0.0863124449239221,0.0689090564846992,147.9,0,28.5118229166667,0,0.579787234042553,7,2008
"303",2008-07-27,0.127974408022735,0.122528261194626,188,109,27.93578125,0.579787234042553,0.561111111111111,7,2008
"304",2008-08-04,0.137542096999559,0.18262159327666,180,101,27.8727083333333,0.561111111111111,0.116666666666667,8,2008
"305",2008-08-12,0.119614787037588,0.114445433020592,180,21,28.0780989583333,0.116666666666667,0.572222222222222,8,2008
"306",2008-08-20,0.131813334094154,0.143077646692594,180,103,27.9937760416667,0.572222222222222,0.170254403131115,8,2008
"307",2008-08-28,0.130478675205876,0.101797478894393,153.3,26.1,27.9572395833333,0.170254403131115,0.0597826086956522,8,2008
"308",2008-09-05,0.165345351315207,0.150732770562172,184,11,28.14921875,0.0597826086956522,0,9,2008
"309",2008-09-13,0.112510116253462,0.10223434989651,192,0,28.352109375,0,0,9,2008
"310",2008-09-21,0.110725046204987,0.0874144534269969,180,0,28.1938541666667,0,0.146739130434783,9,2008
"311",2008-09-29,NA,NA,184,27,28.1674739583333,0.146739130434783,0.238888888888889,9,2008
"312",2008-10-07,0.0971530135720968,0.0738321120540301,180,43,27.9969010416667,0.238888888888889,0.0159574468085106,10,2008
"313",2008-10-15,0.218960254039201,0.210963735977809,188,3,27.47375,0.0159574468085106,0,10,2008
"314",2008-10-23,0.227755384347963,0.214883109927177,156,0,27.9820833333333,0,0.0217391304347826,10,2008
"315",2008-10-31,0.231775581940181,0.258916241427263,184,4,28.3220833333333,0.0217391304347826,0.204545454545455,10,2008
"316",2008-11-08,0.204704033476966,0.196128534773986,176,36,28.4527604166667,0.204545454545455,0.05,11,2008
"317",2008-11-16,NA,NA,180,9,28.0434635416667,0.05,0.0222222222222222,11,2008
"318",2008-11-24,0.204933635826804,0.190593456228574,180,4,27.7831510416667,0.0222222222222222,0.0217391304347826,11,2008
"319",2008-12-02,0.185881171996395,0.179740985234578,184,4,28.1791927083333,0.0217391304347826,0.25,12,2008
"320",2008-12-10,0.201352549820311,0.168814522524675,176,44,28.40765625,0.25,0,12,2008
"321",2008-12-18,0.182599126516531,0.202418446540833,188,0,28.2897916666667,0,0.00694444444444444,12,2008
"322",2008-12-26,0.19431619428926,0.187582979599635,144,1,27.9930555555556,0.00694444444444444,0.00555555555555556,12,2008
"323",2009-01-01,0.226376871267954,0.214089835683505,180,1,27.9714583333333,0.00555555555555556,0.183333333333333,1,2009
"324",2009-01-09,0.131263851809005,0.113640079895655,180,33,28.4475,0.183333333333333,0.327777777777778,1,2009
"325",2009-01-17,0.130512566719618,0.111379654457172,180,59,28.3853385416667,0.327777777777778,0.880434782608696,1,2009
"326",2009-01-25,0.15952700759108,0.158612129092217,184,162,28.1824739583333,0.880434782608696,0.583333333333333,1,2009
"327",2009-02-02,0.127836274552262,0.0938350607951482,180,105,28.717890625,0.583333333333333,0.122222222222222,2,2009
"328",2009-02-10,0.131431268890285,0.114474162459373,180,22,28.8253385416667,0.122222222222222,0.0957446808510638,2,2009
"329",2009-02-18,0.136116515017218,0.116625068088373,188,18,28.4585416666667,0.0957446808510638,0.0722222222222222,2,2009
"330",2009-02-26,0.124170328202573,0.116411134600639,180,13,28.4077083333333,0.0722222222222222,0,2,2009
"331",2009-03-06,0.143627635565483,0.122854060182969,184,0,28.695,0,0.0111111111111111,3,2009
"332",2009-03-14,0.115409058725668,0.102661121636629,180,2,29.263828125,0.0111111111111111,0.15,3,2009
"333",2009-03-22,0.104021275416017,0.0847865926722686,180,27,29.6227604166667,0.15,0.201086956521739,3,2009
"334",2009-03-30,0.101013980184992,0.0822746890286605,184,37,29.3583333333333,0.201086956521739,0.347826086956522,3,2009
"335",2009-04-07,0.122924612058947,0.114327263087034,184,64,29.101953125,0.347826086956522,0.0738636363636364,4,2009
"336",2009-04-15,0.249227746286326,0.272569353381793,176,13,28.6913020833333,0.0738636363636364,0.0797872340425532,4,2009
"337",2009-04-23,0.14964835682056,0.146030083298683,188,15,29.0713541666667,0.0797872340425532,0.25,4,2009
"338",2009-05-01,0.119272788572643,0.109611497571071,180,45,28.8567708333333,0.25,0.0104166666666667,5,2009
"339",2009-05-09,0.110764522622857,0.100136209279299,192,2,28.778984375,0.0104166666666667,0,5,2009
"340",2009-05-17,0.119250598415318,0.101562617967526,192,0,28.572890625,0,0,5,2009
"341",2009-05-25,0.142091688146626,0.115722499787807,180,0,28.04953125,0,0.25414364640884,5,2009
"342",2009-06-02,0.163385503459722,0.153411507606506,181,46,27.650859375,0.25414364640884,0.864130434782609,6,2009
"343",2009-06-10,0.157703229640093,0.14626731723547,184,159,27.7228125,0.864130434782609,0.489773950484392,6,2009
"344",2009-06-18,0.153357195771403,0.139061833421389,185.8,91,27.7996614583333,0.489773950484392,0.0333333333333333,6,2009
"345",2009-06-26,0.138777863833454,0.124752589811881,180,6,27.7338541666667,0.0333333333333333,0,6,2009
"346",2009-07-04,0.133794255569228,0.1224370226264,184,0,27.73015625,0,0.00555555555555556,7,2009
"347",2009-07-12,0.170717441476882,0.148697644472122,180,1,27.3679947916667,0.00555555555555556,0.00555555555555556,7,2009
"348",2009-07-20,0.142967605963349,0.124804571270943,180,1,27.1403385416667,0.00555555555555556,0.0495049504950495,7,2009
"349",2009-07-28,0.142225627942632,0.135701944430669,181.8,9,27.2793229166667,0.0495049504950495,0.478723404255319,7,2009
"350",2009-08-05,0.135758316403048,0.121960118412971,188,90,27.5118229166667,0.478723404255319,0.25,8,2009
"351",2009-08-13,0.116609088816009,0.0993807141979535,188,47,27.6059635416667,0.25,0,8,2009
"352",2009-08-21,0.180980359928475,0.149450115859509,176,0,26.9711458333333,0,0.0106382978723404,8,2009
"353",2009-08-29,0.231184110045433,0.235346299906572,188,2,26.7839583333333,0.0106382978723404,0,8,2009
"354",2009-09-06,0.222236284160916,0.228472128510475,188,0,27.3836979166667,0,0,9,2009
"355",2009-09-14,0.21668313891816,0.223753961424033,180,0,27.9297916666667,0,0.130434782608696,9,2009
"356",2009-09-22,0.139684814235402,0.12220878029863,184,24,28.232265625,0.130434782608696,0.148936170212766,9,2009
"357",2009-09-30,0.15675242047644,0.17789351940155,188,28,28.3809635416666,0.148936170212766,0.227272727272727,9,2009
"358",2009-10-08,0.149930240896841,0.115803883721431,176,40,28.775078125,0.227272727272727,0.0597826086956522,10,2009
"359",2009-10-16,0.146571708739632,0.12775931879878,184,11,28.9143489583333,0.0597826086956522,0.288461538461538,10,2009
"360",2009-10-24,0.125014217448061,0.120447573562463,156,45,28.8599479166666,0.288461538461538,0.302405498281787,10,2009
"361",2009-11-01,0.178062854088702,0.192490273714066,145.5,44,28.1574479166667,0.302405498281787,0.961171228516868,11,2009
"362",2009-11-09,0.18150506824255,NA,157.1,151,27.8008333333333,0.961171228516868,0.706521739130435,11,2009
"363",2009-11-17,0.205209767840204,0.169024447600047,184,130,28.0833072916666,0.706521739130435,0.281914893617021,11,2009
"364",2009-11-25,0.165965306106955,0.134349837899208,188,53,28.758984375,0.281914893617021,0.845744680851064,11,2009
"365",2009-12-03,0.246712921187282,0.273479677736759,188,159,28.8672135416667,0.845744680851064,1,12,2009
"366",2009-12-11,0.180849736039009,0.171838290989399,192,192,28.9347395833333,1,1,12,2009
"367",2009-12-19,0.160490835205682,0.152879570921262,180,180,28.948515625,1,0.974137931034483,12,2009
"368",2009-12-27,0.21260732126236,0.194561483959357,116,113,28.5138333333333,0.974137931034483,0.659574468085106,12,2009
"369",2010-01-01,0.16616535790203,0.134358003735542,188,124,28.1144010416667,0.659574468085106,0.19262520638415,1,2010
"370",2010-01-09,0.147476661402513,0.125546050568422,181.7,35,28.3892447916667,0.19262520638415,0.207667731629393,1,2010
"371",2010-01-17,0.12582562465898,0.111048157513142,187.8,39,28.5547395833333,0.207667731629393,0.00520833333333333,1,2010
"372",2010-01-25,0.12193984634036,0.101267884174983,192,1,28.7685416666667,0.00520833333333333,0.145833333333333,1,2010
"373",2010-02-02,0.106431979375581,0.100473353018363,192,28,29.1202604166667,0.145833333333333,0.177083333333333,2,2010
"374",2010-02-10,0.119855305501099,0.106093443930149,192,34,29.2551041666667,0.177083333333333,0.588541666666667,2,2010
"375",2010-02-18,0.159453471856458,0.141352747877439,192,113,29.4569270833333,0.588541666666667,0.989583333333333,2,2010
"376",2010-02-26,0.132668900665724,0.106576508531968,192,190,29.5880208333333,0.989583333333333,0.432291666666667,2,2010
"377",2010-03-06,0.137085872081419,0.136307959755262,192,83,29.8205208333333,0.432291666666667,0.0109829763866008,3,2010
"378",2010-03-14,0.118900791897128,0.11268471305569,182.1,2,30.10078125,0.0109829763866008,0.0159829515183804,3,2010
"379",2010-03-22,0.110793604173212,0.109965085983276,187.7,3,30.07984375,0.0159829515183804,0.109375,3,2010
"380",2010-03-30,0.104427592518429,0.0828777253627777,192,21,30.267890625,0.109375,0.0104166666666667,3,2010
"381",2010-04-07,0.0991876559952895,0.0776835965613524,192,2,30.311796875,0.0104166666666667,0.00520833333333333,4,2010
"382",2010-04-15,0.122900540578283,0.106650066872438,192,1,29.813671875,0.00520833333333333,0.109375,4,2010
"383",2010-04-23,0.180541545463105,0.173924314479033,192,21,28.9554427083333,0.109375,NA,4,2010
"384",2010-05-01,0.173107859685267,0.169708860417207,48.4,30,28.6488020833333,NA,0.219546742209632,5,2010
"385",2010-05-09,0.232682613944504,0.237029669185479,141.2,31,28.6349739583334,0.219546742209632,0.171875,5,2010
"386",2010-05-17,0.191853976498048,0.176235422492027,192,33,28.2658333333333,0.171875,0.848958333333333,5,2010
"387",2010-05-25,0.246853142459359,0.20219444980224,192,163,28.094765625,0.848958333333333,0.5,5,2010
"388",2010-06-02,0.225799483341583,0.168532314399878,192,96,27.9929166666667,0.5,0.390828556539864,6,2010
"389",2010-06-10,0.201865216975825,0.209461716314157,191.9,75,28.1240625,0.390828556539864,0.0677083333333333,6,2010
