"","date","chl_large","chl_small","record_total_hrs","presence_total_hrs","mean_sst","whale_presence","presence_lead","month","year"
"390",2010-06-18,0.229192400068948,0.158255015810331,192,13,28.0599479166667,0.0677083333333333,0.00520833333333333,6,2010
"391",2010-06-26,0.14331436327969,0.126738658795754,192,1,28.1467708333333,0.00520833333333333,0,6,2010
"392",2010-07-04,0.134328218073481,0.111859777321418,192,0,28.073515625,0,0,7,2010
"393",2010-07-12,0.146424180478789,0.167000249028206,192,0,27.8647395833333,0,0,7,2010
"394",2010-07-20,0.174172191570203,0.141899921000004,192,0,27.692109375,0,0,7,2010
"395",2010-07-28,0.148143992604067,0.135593218108018,192,0,28.044140625,0,0.0104166666666667,7,2010
"396",2010-08-05,0.116262965111269,0.113101946810881,192,2,28.019375,0.0104166666666667,0,8,2010
"397",2010-08-13,0.144462978576913,0.12658745298783,192,0,28.0437760416667,0,0.00520833333333333,8,2010
"398",2010-08-21,0.139342169557418,0.128726695974668,192,1,27.763125,0.00520833333333333,0,8,2010
"399",2010-08-29,0.103580713323835,0.0950530307988326,192,0,27.915625,0,0.208333333333333,8,2010
"400",2010-09-06,0.130664295330644,0.108379686872164,192,40,27.742265625,0.208333333333333,0.0572916666666667,9,2010
"401",2010-09-14,0.137632588841139,0.112773923575878,192,11,27.5986197916666,0.0572916666666667,0.0677083333333333,9,2010
"402",2010-09-22,0.128975115716457,NA,192,13,27.6322395833333,0.0677083333333333,0.135416666666667,9,2010
"403",2010-09-30,0.145073350341547,0.130901902914047,192,26,27.7430729166667,0.135416666666667,0.130208333333333,9,2010
"404",2010-10-08,0.109707769316932,0.0976655855774879,192,25,27.8714322916667,0.130208333333333,0.0572916666666667,10,2010
"405",2010-10-16,0.135166312743734,0.130398957679669,192,11,28.247890625,0.0572916666666667,0.177083333333333,10,2010
"406",2010-10-24,0.0975972779845591,0.0916573392848174,192,34,28.5701302083333,0.177083333333333,0.541666666666667,10,2010
"407",2010-11-01,0.119171174450053,0.0965940455595652,192,104,28.6181770833333,0.541666666666667,0.963541666666667,11,2010
"408",2010-11-09,0.142025308237529,0.13815634449323,192,185,28.7570572916667,0.963541666666667,0.953125,11,2010
"409",2010-11-17,0.131461618519906,0.0934452824294567,192,183,28.7185677083333,0.953125,0.802083333333333,11,2010
"410",2010-11-25,0.127118760254234,0.101202949881554,192,154,28.7283072916666,0.802083333333333,0.296875,11,2010
"411",2010-12-03,0.160195268897547,0.150593454639117,192,57,28.9115625,0.296875,0.015625,12,2010
"412",2010-12-11,0.160491596338236,0.147408979634444,192,3,28.3079166666666,0.015625,0.260416666666667,12,2010
"413",2010-12-19,0.180539724313551,0.17329457650582,192,50,27.5318229166667,0.260416666666667,0.00833333333333333,12,2010
"414",2010-12-27,0.155171837164637,0.156750870247682,120,1,27.2614583333333,0.00833333333333333,0.00520833333333333,12,2010
"415",2011-01-01,0.20261931926426,0.193362032373746,192,1,27.4329947916667,0.00520833333333333,0,1,2011
"416",2011-01-09,0.232923516058835,0.211425897975763,192,0,27.4807552083333,0,0,1,2011
"417",2011-01-17,0.312870196791159,0.270162080725034,192,0,27.67625,0,0,1,2011
"418",2011-01-25,0.386848017883797,0.388944461941719,192,0,27.7315104166667,0,0,1,2011
"419",2011-02-02,NA,NA,192,0,27.9588541666667,0,0,2,2011
"420",2011-02-10,0.186946011044913,0.181436819334825,192,0,28.5797916666667,0,0,2,2011
"421",2011-02-18,0.18514342714722,0.173076162735621,192,0,28.6421875,0,0,2,2011
"422",2011-02-26,0.17087928604492,0.17024335761865,192,0,28.5369270833333,0,0,2,2011
"423",2011-03-06,0.141604870818295,0.129246259729067,192,0,28.7249739583333,0,0,3,2011
"424",2011-03-14,0.156435348610911,0.149523024757703,192,0,28.77234375,0,0,3,2011
"425",2011-03-22,0.146949705719534,0.138994882504145,192,0,29.3894010416667,0,0,3,2011
"426",2011-03-30,0.135870242869104,0.135064954559008,192,0,29.1000520833333,0,0.0677083333333333,3,2011
"427",2011-04-07,0.127642209150104,0.122196802248557,192,13,28.931171875,0.0677083333333333,0.0364963503649635,4,2011
"428",2011-04-15,0.114410735925453,0.105246654401223,191.8,7,29.150390625,0.0364963503649635,0,4,2011
"429",2011-04-23,0.128887208075159,0.121931426227093,192,0,29.0985416666667,0,0,4,2011
"430",2011-05-01,0.131412135450156,0.124265593787034,192,0,28.8722135416667,0,0,5,2011
"431",2011-05-09,0.109024699415184,0.101177074015141,192,0,29.1130989583333,0,0,5,2011
"432",2011-05-17,0.0945156863373187,0.082178088525931,192,0,28.926015625,0,0,5,2011
"433",2011-05-25,0.112031916725553,0.102298715462287,192,0,28.5715364583333,0,0,5,2011
"434",2011-06-02,0.161004342018597,0.160460978746414,192,0,28.135078125,0,0.0208333333333333,6,2011
"435",2011-06-10,0.174540164570014,0.14638764411211,192,4,27.7005729166667,0.0208333333333333,0,6,2011
"436",2011-06-18,0.205360561609268,0.168189138174057,192,0,27.6815885416667,0,0.114130434782609,6,2011
"437",2011-06-26,0.211071793151938,0.163028337061405,184,21,27.654765625,0.114130434782609,0.260416666666667,6,2011
"438",2011-07-04,0.180288693405748,0.151913613080978,192,50,27.5945052083333,0.260416666666667,0.0416666666666667,7,2011
"439",2011-07-12,0.180163755702476,0.144604754944642,192,8,27.0060416666667,0.0416666666666667,0,7,2011
"440",2011-07-20,0.225526201703093,0.20020658771197,192,0,26.826015625,0,0.380208333333333,7,2011
"441",2011-07-28,0.178288528496133,0.181344535201788,192,73,27.0136979166667,0.380208333333333,0,7,2011
"442",2011-08-05,0.228437468301559,0.201209132870038,192,0,26.9350520833333,0,0.00520833333333333,8,2011
"443",2011-08-13,0.240543253074481,0.250772734483083,192,1,27.2299739583333,0.00520833333333333,0.135416666666667,8,2011
"444",2011-08-21,0.171635466420816,0.148011833429337,192,26,27.4686979166667,0.135416666666667,0.078125,8,2011
"445",2011-08-29,0.15768777518659,0.165091201663017,192,15,27.586484375,0.078125,0.00520833333333333,8,2011
"446",2011-09-06,0.138850348784511,0.110943377017975,192,1,27.860703125,0.00520833333333333,0.390625,9,2011
"447",2011-09-14,NA,NA,192,75,28.192890625,0.390625,0.328125,9,2011
"448",2011-09-22,0.155757474423457,0.120142384121815,192,63,28.2255208333333,0.328125,0.140625,9,2011
"449",2011-09-30,0.118760387863844,0.0860775522887707,192,27,28.14171875,0.140625,0.354166666666667,9,2011
"450",2011-10-08,0.130174294528034,0.116588169087966,192,68,28.3333854166667,0.354166666666667,0.239583333333333,10,2011
"451",2011-10-16,0.123178617045697,0.108320890615384,192,46,28.8218229166667,0.239583333333333,0.838541666666667,10,2011
"452",2011-10-24,0.106514280503418,0.0754530504345894,192,161,28.9350260416667,0.838541666666667,0.932291666666667,10,2011
"453",2011-11-01,0.0944641074165702,0.080286322782437,192,179,29.0225260416667,0.932291666666667,0.734375,11,2011
"454",2011-11-09,0.0977379363214615,0.0961434096097946,192,141,29.1368489583333,0.734375,0.927083333333333,11,2011
"455",2011-11-17,0.125760180966837,0.116883938511213,192,178,28.9599479166667,0.927083333333333,1,11,2011
"456",2011-11-25,0.135627433937043,0.127908192574978,192,192,28.8309114583333,1,1,11,2011
"457",2011-12-03,0.142465686477307,0.139139302074909,192,192,28.9997395833333,1,1,12,2011
"458",2011-12-11,0.107234745752066,0.0967705063521862,192,192,28.9476302083333,1,1,12,2011
"459",2011-12-19,0.117332313920705,0.0923174545168877,192,192,28.7341927083333,1,1,12,2011
"460",2011-12-27,NA,NA,120,120,28.0756666666667,1,1,12,2011
"461",2012-01-01,0.146169231754952,0.13365669734776,192,192,28.1484114583333,1,0.994708994708995,1,2012
"462",2012-01-09,0.148386578317042,0.138016328215599,189,188,27.9900260416667,0.994708994708995,0.993991416309013,1,2012
"463",2012-01-17,NA,NA,116.5,115.8,27.8804427083334,0.993991416309013,0.953125,1,2012
"464",2012-01-25,0.131831828504801,0.104091443121433,192,183,27.9163541666667,0.953125,0.494791666666667,1,2012
"465",2012-02-02,0.133547664817536,0.12781023234129,192,95,28.1288020833333,0.494791666666667,0.317708333333333,2,2012
"466",2012-02-10,0.1182068048252,0.105570532381535,192,61,28.3236458333334,0.317708333333333,0,2,2012
"467",2012-02-18,0.11786043925302,0.0880720093846321,192,0,27.9922916666667,0,0.0364583333333333,2,2012
"468",2012-02-26,0.146648009183506,0.145810934901237,192,7,28.1834114583333,0.0364583333333333,0.0625,2,2012
"469",2012-03-05,0.0991258099675179,NA,192,12,27.8586458333333,0.0625,0,3,2012
"470",2012-03-13,0.143927838128637,0.135138844450315,192,0,28.4284635416667,0,0.00520833333333333,3,2012
"471",2012-03-21,0.141268965063824,0.126107413321733,192,1,29.043984375,0.00520833333333333,0.00520833333333333,3,2012
"472",2012-03-29,0.138559536697964,0.126656737178564,192,1,29.2027864583333,0.00520833333333333,0,3,2012
"473",2012-04-06,0.145069267052089,0.122178399314483,192,0,29.3919270833333,0,0.0104166666666667,4,2012
"474",2012-04-14,0.147506658919156,0.124846530457338,192,2,29.7020572916667,0.0104166666666667,0.114583333333333,4,2012
"475",2012-04-22,0.142538809170157,NA,192,22,29.1266927083334,0.114583333333333,0.0364583333333333,4,2012
"476",2012-04-30,0.140863829089287,0.140129814545314,192,7,29.320390625,0.0364583333333333,0.416666666666667,4,2012
"477",2012-05-08,0.123124173544731,0.107829824090004,192,80,29.4179166666667,0.416666666666667,0.276041666666667,5,2012
"478",2012-05-16,0.106150765102226,0.0872579092780749,192,53,29.4861197916667,0.276041666666667,0.0364583333333333,5,2012
"479",2012-05-24,0.100994060328905,0.08555651952823,192,7,29.3902604166667,0.0364583333333333,0.0104166666666667,5,2012
"480",2012-06-01,0.130892309091859,NA,192,2,29.2303645833333,0.0104166666666667,0.0625,6,2012
"481",2012-06-09,0.168795350525114,NA,192,12,29.3069791666667,0.0625,0,6,2012
"482",2012-06-17,0.132423666184363,0.115202687680721,192,0,29.0759114583333,0,0,6,2012
"483",2012-06-25,0.107134859121981,NA,192,0,28.860390625,0,0.00520833333333333,6,2012
"484",2012-07-03,NA,NA,192,1,28.469765625,0.00520833333333333,0.03125,7,2012
"485",2012-07-11,0.111234583446513,0.101151220500469,192,6,28.8236197916667,0.03125,0.0364583333333333,7,2012
"486",2012-07-19,0.105321822432326,0.0774300619959831,192,7,28.5453645833333,0.0364583333333333,0,7,2012
"487",2012-07-27,0.0854393822479654,0.0698109132548173,192,0,28.222734375,0,0,7,2012
"488",2012-08-04,0.124693263928558,0.0945364907383919,192,0,28.1850520833333,0,0,8,2012
"489",2012-08-12,0.115355167570321,0.102385316044092,192,0,28.2508333333333,0,0.015625,8,2012
"490",2012-08-20,0.0870572728231365,0.077937613427639,192,3,28.574375,0.015625,0.015625,8,2012
"491",2012-08-28,0.0830390608559052,NA,192,3,28.498359375,0.015625,0.140625,8,2012
"492",2012-09-05,0.136087368242443,NA,192,27,28.5211197916667,0.140625,0.15625,9,2012
"493",2012-09-13,0.195263646543026,NA,192,30,28.518515625,0.15625,0.328125,9,2012
"494",2012-09-21,0.0832565951323698,0.074012964963913,192,63,28.5244010416667,0.328125,0.614583333333333,9,2012
"495",2012-09-29,0.101317762344513,0.108902487903833,192,118,28.5393489583333,0.614583333333333,0.510416666666667,9,2012
"496",2012-10-07,NA,NA,192,98,28.4846614583333,0.510416666666667,0.114583333333333,10,2012
"497",2012-10-15,0.113782510425137,0.0978565340240796,192,22,28.59375,0.114583333333333,0.223958333333333,10,2012
"498",2012-10-23,0.106596390523438,0.101103433718284,192,43,28.8864583333333,0.223958333333333,0.703125,10,2012
"499",2012-10-31,0.106592097452709,NA,192,135,28.8988802083333,0.703125,0.901041666666667,10,2012
"500",2012-11-08,0.155653226056269,NA,192,173,28.98296875,0.901041666666667,1,11,2012
"501",2012-11-16,0.113987205638772,0.0962054878473282,192,192,29.0469791666667,1,1,11,2012
"502",2012-11-24,0.0984598100185394,NA,192,192,28.808359375,1,1,11,2012
"503",2012-12-02,0.123730318689788,NA,192,192,28.7262760416667,1,1,12,2012
"504",2012-12-10,0.122266703809146,0.115677752842506,192,192,28.6675520833334,1,1,12,2012
"505",2012-12-18,0.135935072104136,0.110612291842699,192,192,28.320234375,1,1,12,2012
"506",2012-12-26,0.18010089209392,0.139630064368248,144,144,28.4175347222222,1,1,12,2012
"507",2013-01-01,0.161750754739484,0.182406400640806,192,192,28.4885416666667,1,1,1,2013
"508",2013-01-09,0.134617534354329,0.128446692600846,192,192,28.6056510416667,1,0.90625,1,2013
"509",2013-01-17,0.159361058444369,0.118654418736696,192,174,28.9309635416667,0.90625,0.604166666666667,1,2013
"510",2013-01-25,0.12920295975105,0.101316925138235,192,116,29.2412239583333,0.604166666666667,0.682291666666667,1,2013
"511",2013-02-02,0.122807660068457,0.0932779107242823,192,131,29.0571614583333,0.682291666666667,0.296875,2,2013
"512",2013-02-10,0.0936185245244008,NA,192,57,29.0837760416667,0.296875,0,2,2013
"513",2013-02-18,0.0995612018904486,0.0866092393795649,192,0,29.5719791666667,0,0.171875,2,2013
"514",2013-02-26,0.0971639127224341,0.101287459333738,192,33,29.0338541666667,0.171875,0.197916666666667,2,2013
"515",2013-03-06,0.104936097800318,0.101522661745548,192,38,29.2671354166667,0.197916666666667,0,3,2013
"516",2013-03-14,0.100418256169983,0.0937514826655388,192,0,29.8892708333333,0,0.0104166666666667,3,2013
"517",2013-03-22,0.0907360836863518,0.0788717257479827,192,2,29.8873177083333,0.0104166666666667,0.223958333333333,3,2013
"518",2013-03-30,0.172834470868111,0.144929721951485,192,43,29.3850260416667,0.223958333333333,0.151041666666667,3,2013
"519",2013-04-07,0.13645700464646,0.151665518681208,192,29,29.5459375,0.151041666666667,0.0625,4,2013
"520",2013-04-15,0.147551024643083,0.148165387411912,192,12,29.756015625,0.0625,0.703125,4,2013
"521",2013-04-23,0.146569172807393,0.143963471055031,192,135,29.5835416666667,0.703125,0.125,4,2013
"522",2013-05-01,0.176670180537083,0.175333040455977,192,24,28.9065885416667,0.125,0.0520833333333333,5,2013
"523",2013-05-09,0.170686794640301,0.16530795643727,192,10,28.4227864583334,0.0520833333333333,0.322916666666667,5,2013
"524",2013-05-17,0.195947633331849,0.204821753005187,192,62,28.4090364583334,0.322916666666667,0.473958333333333,5,2013
"525",2013-05-25,0.191861474783056,0.188346110284328,192,91,28.026796875,0.473958333333333,0.479166666666667,5,2013
"526",2013-06-02,0.231840326113904,0.211628024776777,192,92,27.810234375,0.479166666666667,0.989583333333333,6,2013
"527",2013-06-10,0.202980060440799,0.170918526748816,192,190,27.7894010416667,0.989583333333333,0.53125,6,2013
"528",2013-06-18,0.180677278283632,0.0986641123890877,192,102,27.7684114583333,0.53125,0.239583333333333,6,2013
"529",2013-06-26,0.120282970594637,0.106103837490082,192,46,27.9990104166666,0.239583333333333,0.15625,6,2013
"530",2013-07-04,0.132336188838178,0.122308554748694,192,30,27.9459375,0.15625,0,7,2013
"531",2013-07-12,0.12219462254279,0.111497133970261,192,0,27.8573697916666,0,0.00520833333333333,7,2013
"532",2013-07-20,0.126936065073866,0.114188127219677,192,1,27.82234375,0.00520833333333333,0,7,2013
"533",2013-07-28,0.136030055582523,NA,192,0,27.8999739583334,0,0,7,2013
"534",2013-08-05,0.0897636311975392,0.0871530026197433,192,0,27.98703125,0,0,8,2013
"535",2013-08-13,0.0942163621851553,0.0786628723144531,192,0,27.867890625,0,0,8,2013
"536",2013-08-21,0.0986979759062629,0.0796264087160428,192,0,27.5722395833333,0,0,8,2013
"537",2013-08-29,0.0956863448023796,NA,192,0,27.6742447916667,0,0.171875,8,2013
"538",2013-09-06,0.0913484456638495,NA,192,33,27.556171875,0.171875,0.00520833333333333,9,2013
"539",2013-09-14,0.0859041394044956,NA,192,1,27.6425520833333,0.00520833333333333,0.104166666666667,9,2013
"540",2013-09-22,0.139308532575766,0.0869851149618626,192,20,27.9723958333333,0.104166666666667,0.0677083333333333,9,2013
"541",2013-09-30,0.0978343619060689,0.0932225584983826,192,13,28.2874739583333,0.0677083333333333,0.71875,9,2013
"542",2013-10-08,0.0953483081112305,0.0972231954336166,192,138,28.3152083333333,0.71875,0.614583333333333,10,2013
"543",2013-10-16,0.143289828103864,0.138462575773398,192,118,28.3403125,0.614583333333333,0.546875,10,2013
"544",2013-10-24,0.123723657737518,0.134476289153099,192,105,28.5289322916667,0.546875,0.385416666666667,10,2013
"545",2013-11-01,0.112046340970617,0.124116130173206,192,74,28.4965885416667,0.385416666666667,0.0208333333333333,11,2013
"546",2013-11-09,0.11094932672991,0.106915526092052,192,4,28.8529166666667,0.0208333333333333,0.0416666666666667,11,2013
"547",2013-11-17,0.0943247340102163,0.086373516668876,192,8,29.0760416666667,0.0416666666666667,0.546875,11,2013
"548",2013-11-25,0.0865809074407365,0.0764183029532433,192,105,29.422578125,0.546875,0.75,11,2013
"549",2013-12-03,0.087635217274123,0.0917455504337947,192,144,29.2797135416667,0.75,0.828125,12,2013
"550",2013-12-11,0.12089373357594,NA,192,159,28.4882552083333,0.828125,0.96875,12,2013
"551",2013-12-19,0.215114077925682,NA,192,186,28.4062760416667,0.96875,0.958333333333333,12,2013
"552",2013-12-27,0.175632129885532,0.185309735437234,120,115,28.9599166666667,0.958333333333333,0.635416666666667,12,2013
"553",2014-01-01,0.140454221311517,0.12429457406203,192,122,29.0131510416667,0.635416666666667,0.848958333333333,1,2014
"554",2014-01-09,0.145102817068497,NA,192,163,28.8989322916667,0.848958333333333,0.546875,1,2014
"555",2014-01-17,0.0927815521647642,0.0765944346785545,192,105,29.4014322916666,0.546875,0.328125,1,2014
"556",2014-01-25,0.0805703696723168,0.0761118195950985,192,63,29.1260677083333,0.328125,0.0156576200417537,1,2014
"557",2014-02-02,0.110495366629154,0.0955307657519976,191.6,3,28.8827864583333,0.0156576200417537,0.375,2,2014
"558",2014-02-10,0.16495707737548,NA,192,72,28.83234375,0.375,0.911458333333333,2,2014
"559",2014-02-18,0.112588931899518,0.117280155420303,192,175,29.2020572916667,0.911458333333333,NA,2,2014
"560",2014-02-26,0.111378551488466,0.0951257360478242,89.3,61,29.398203125,NA,NA,2,2014
"561",2014-03-06,0.105307735665871,0.097538494815429,0,0,29.6802083333333,NA,NA,3,2014
"562",2014-03-14,0.120214415465792,0.0997046738862991,0,0,29.6054427083333,NA,NA,3,2014
"563",2014-03-22,0.0981321259237388,NA,0,0,29.3219010416667,NA,NA,3,2014
"564",2014-03-30,0.139881333292917,NA,0,0,29.1028125,NA,NA,3,2014
"565",2014-04-07,0.12238039897155,0.109004425505797,0,0,29.5135416666667,NA,NA,4,2014
"566",2014-04-15,0.108254520997514,0.0901042620340983,0,0,29.7598958333333,NA,NA,4,2014
"567",2014-04-23,0.107617422103368,0.0974107131361961,0,0,29.38125,NA,NA,4,2014
"568",2014-05-01,0.144557852401502,0.136260325709979,0,0,29.181796875,NA,NA,5,2014
"569",2014-05-09,0.135046688477612,0.121450549612443,0,0,29.2870833333333,NA,NA,5,2014
"570",2014-05-17,0.139570844980578,0.121193153162797,0,0,29.0374739583333,NA,NA,5,2014
"571",2014-05-25,0.154437173571852,NA,0,0,28.3742447916667,NA,NA,5,2014
"572",2014-06-02,0.219675909378566,0.23516084253788,0,0,27.949765625,NA,NA,6,2014
"573",2014-06-10,0.200231914764101,0.156143575906754,0,0,27.7329427083333,NA,NA,6,2014
"574",2014-06-18,0.236566688281064,0.201497587064902,0,0,27.7036197916667,NA,NA,6,2014
"575",2014-06-26,0.251648613753227,0.238586932420731,0,0,27.5738020833333,NA,NA,6,2014
"576",2014-07-04,0.13262745312282,NA,0,0,27.7153645833334,NA,NA,7,2014
"577",2014-07-12,0.151771473530375,0.119779855012894,0,0,27.2954427083333,NA,NA,7,2014
"578",2014-07-20,0.213657892487022,0.148059341311455,0,0,26.7915885416667,NA,NA,7,2014
"579",2014-07-28,0.218820716364909,0.189590081572533,0,0,26.4758854166667,NA,NA,7,2014
"580",2014-08-05,NA,NA,0,0,26.6887760416667,NA,NA,8,2014
"581",2014-08-13,0.127270322293043,NA,0,0,26.806171875,NA,NA,8,2014
"582",2014-08-21,0.174395799636841,NA,0,0,27.0854166666667,NA,NA,8,2014
"583",2014-08-29,0.155162465936355,0.119158774614334,0,0,27.6323697916667,NA,NA,8,2014
"584",2014-09-06,0.130620765499771,NA,0,0,28.0754947916667,NA,NA,9,2014
"585",2014-09-14,0.0884513463824987,NA,0,0,28.0494270833333,NA,NA,9,2014
"586",2014-09-22,0.0839721746742725,NA,0,0,28.1182552083333,NA,NA,9,2014
"587",2014-09-30,0.0935425317535798,NA,0,0,28.2753385416667,NA,NA,9,2014
"588",2014-10-08,0.0897870578936168,0.0923947617411613,0,0,28.0132291666667,NA,NA,10,2014
"589",2014-10-16,0.10387460649996,0.104444197068612,0,0,28.4647916666667,NA,NA,10,2014
"590",2014-10-24,0.106888423780952,0.0897070467472076,0,0,29.223125,NA,NA,10,2014
"591",2014-11-01,0.0950663976952539,0.0837288176019986,0,0,29.1481770833333,NA,NA,11,2014
"592",2014-11-09,0.134306128113723,0.132204903910557,0,0,28.6319010416667,NA,NA,11,2014
"593",2014-11-17,0.132061948494394,0.115557160228491,0,0,28.4219270833333,NA,NA,11,2014
"594",2014-11-25,0.149482072545932,0.12773331378897,0,0,28.7536458333333,NA,NA,11,2014
"595",2014-12-03,0.160532801360306,0.145570665597916,0,0,29.1189322916667,NA,NA,12,2014
"596",2014-12-11,0.149411509466636,0.136814501136541,0,0,28.9643489583333,NA,NA,12,2014
"597",2014-12-19,0.20680815577507,NA,0,0,28.690234375,NA,NA,12,2014
"598",2014-12-27,0.162409521639347,NA,0,0,NA,NA,NA,12,2014
